[profile] hq: long side 2560px @ 120 fps → chicago_astar_wide_hq.mp4
[graph] loading cache .graph_cache_wide.pkl
[render] canvas: 2044×2560
[astar] running A*…
  heuristic top speed: 120.7 kph
  explored 176826 edges, path has 942 nodes, dt=1.51s
[render] drawing base road layer…
[render] caching edge polylines in pixel space…
[render] phase 1: exploration (3840 frames)
  frame 1/3840  edges 0/176826  0.2s
  frame 61/3840  edges 132/176826  18.0s
  frame 121/3840  edges 515/176826  37.6s
  frame 181/3840  edges 1141/176826  57.3s
  frame 241/3840  edges 2002/176826  77.6s
  frame 301/3840  edges 3089/176826  99.0s
  frame 361/3840  edges 4394/176826  118.9s
  frame 421/3840  edges 5910/176826  139.1s
  frame 481/3840  edges 7628/176826  158.3s
  frame 541/3840  edges 9540/176826  178.2s
  frame 601/3840  edges 11638/176826  198.0s
  frame 661/3840  edges 13914/176826  217.1s
  frame 721/3840  edges 16360/176826  236.9s
  frame 781/3840  edges 18968/176826  255.7s
  frame 841/3840  edges 21729/176826  275.0s
  frame 901/3840  edges 24636/176826  295.2s
  frame 961/3840  edges 27680/176826  316.4s
  frame 1021/3840  edges 30854/176826  336.3s
  frame 1081/3840  edges 34149/176826  355.4s
  frame 1141/3840  edges 37557/176826  375.2s
  frame 1201/3840  edges 41071/176826  394.4s
  frame 1261/3840  edges 44681/176826  413.8s
  frame 1321/3840  edges 48380/176826  433.4s
  frame 1381/3840  edges 52160/176826  452.9s
  frame 1441/3840  edges 56013/176826  472.0s
  frame 1501/3840  edges 59930/176826  491.8s
  frame 1561/3840  edges 63904/176826  511.1s
  frame 1621/3840  edges 67927/176826  530.9s
  frame 1681/3840  edges 71989/176826  549.9s
  frame 1741/3840  edges 76084/176826  570.3s
  frame 1801/3840  edges 80203/176826  586.9s
  frame 1861/3840  edges 84338/176826  603.4s
  frame 1921/3840  edges 88482/176826  620.3s
  frame 1981/3840  edges 92625/176826  637.0s
  frame 2041/3840  edges 96759/176826  653.7s
  frame 2101/3840  edges 100878/176826  670.3s
  frame 2161/3840  edges 104972/176826  687.3s
  frame 2221/3840  edges 109033/176826  704.0s
  frame 2281/3840  edges 113054/176826  721.4s
  frame 2341/3840  edges 117026/176826  739.8s
  frame 2401/3840  edges 120941/176826  758.6s
  frame 2461/3840  edges 124792/176826  777.1s
  frame 2521/3840  edges 128569/176826  794.8s
  frame 2581/3840  edges 132266/176826  811.5s
  frame 2641/3840  edges 135873/176826  828.5s
  frame 2701/3840  edges 139383/176826  846.2s
  frame 2761/3840  edges 142788/176826  863.0s
  frame 2821/3840  edges 146079/176826  880.3s
  frame 2881/3840  edges 149248/176826  897.1s
  frame 2941/3840  edges 152288/176826  913.6s
  frame 3001/3840  edges 155190/176826  930.2s
  frame 3061/3840  edges 157947/176826  947.3s
  frame 3121/3840  edges 160549/176826  964.2s
  frame 3181/3840  edges 162990/176826  980.9s
  frame 3241/3840  edges 165260/176826  997.5s
  frame 3301/3840  edges 167352/176826  1014.2s
  frame 3361/3840  edges 169258/176826  1031.0s
  frame 3421/3840  edges 170969/176826  1047.7s
  frame 3481/3840  edges 172478/176826  1066.3s
  frame 3541/3840  edges 173776/176826  1085.4s
  frame 3601/3840  edges 174856/176826  1105.0s
  frame 3661/3840  edges 175709/176826  1125.4s
  frame 3721/3840  edges 176327/176826  1144.5s
  frame 3781/3840  edges 176702/176826  1162.8s
  frame 3840/3840  edges 176826/176826  1179.6s
[render] phase 2: path reveal (720 frames)
[render] phase 3: hold (480 frames)
[done] wrote chicago_astar_wide_hq.mp4 (5040 frames @ 120fps)
